name,mana_cost,cmc,type_line,oracle_text,colors,color_identity,rarity,set,set_name,collector_number,power,toughness,loyalty,keywords
Illegitimate Business,,0.0,Land,"This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {B} or {G}.",,"B,G",common,TMT,Teenage Mutant Ninja Turtles,186,,,,
"Insomnia, Crown City",,0.0,Land — Town,"This land enters tapped.
{T}: Add {W} or {B}.",,"B,W",common,FIN,Final Fantasy,282,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,SLD,Secret Lair Drop,1375,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,PKLD,Kaladesh Promos,246s,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,KLD,Kaladesh,246,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,OTJ,Outlaws of Thunder Junction,303,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,OTJ,Outlaws of Thunder Junction,269,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,SLD,Secret Lair Drop,1605★,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,POTJ,Outlaws of Thunder Junction Promos,269p,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,KLR,Kaladesh Remastered,283,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,POTJ,Outlaws of Thunder Junction Promos,269s,,,,
Inspiring Vantage,,0.0,Land,"This land enters tapped unless you control two or fewer other lands.
{T}: Add {R} or {W}.",,"R,W",rare,SLD,Secret Lair Drop,1605,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,ELD,Throne of Eldraine,255,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,FBB,Foreign Black Border,297,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,CM2,Commander Anthology Volume II,288,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,M21,Core Set 2021,264,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,PRWK,GRN Ravnica Weekend,A03,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,DDQ,Duel Decks: Blessed vs. Cursed,36,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,rare,SLD,Secret Lair Drop,103,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,HBG,Alchemy Horizons: Baldur's Gate,293,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,PSAL,Salvat 2005,G24,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,CMM,Commander Masters,790,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,ANA,Arena New Player Experience,25,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,PSAL,Salvat 2005,E57,,,,
Island,,0.0,Basic Land — Island,({T}: Add {U}.),,U,common,ORI,Magic Origins,260,,,,
